2024-12-07 08:18:27.594 [http-nio-8010-exec-1] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 08:18:27.701 [http-nio-8010-exec-1] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 08:18:27.715 [http-nio-8010-exec-2] INFO  c.d.m.c.TableDesignController - Received request to get all table designs
2024-12-07 08:18:27.718 [http-nio-8010-exec-2] INFO  c.d.m.c.TableDesignController - Successfully retrieved all table designs
2024-12-07 08:18:34.096 [http-nio-8010-exec-3] INFO  c.d.m.c.TableDesignController - Received request to create table design: com.db.modeler.entity.TableDesign@3712892c
2024-12-07 08:18:34.108 [http-nio-8010-exec-3] ERROR c.d.m.c.TableDesignController - Error creating table design: com.db.modeler.entity.TableDesign@3712892c
org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'name' in 'class com.db.modeler.entity.TableDesign'
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:96)
2024-12-07 18:41:26.329 [main] DEBUG c.d.m.c.ProjectControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 18:41:26.329 [main] INFO  c.d.m.c.ProjectControllerTest - The following profiles are active: test
2024-12-07 18:41:28.407 [main] INFO  c.d.m.c.ProjectControllerTest - Started ProjectControllerTest in 2.258 seconds (JVM running for 2.776)
2024-12-07 18:41:28.517 [main] INFO  c.d.m.c.TenantControllerTest - Starting TenantControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 64515 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 18:41:28.517 [main] DEBUG c.d.m.c.TenantControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 18:41:28.518 [main] INFO  c.d.m.c.TenantControllerTest - No active profile set, falling back to default profiles: default
2024-12-07 18:41:29.150 [main] INFO  c.d.m.c.TenantControllerTest - Started TenantControllerTest in 0.645 seconds (JVM running for 3.518)
2024-12-07 20:22:32.449 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 82173 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 20:22:32.449 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 20:22:32.449 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 20:22:33.169 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 82173 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 20:22:33.170 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 20:22:33.170 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 20:22:33.351 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 82173 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 20:22:33.351 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 20:22:33.351 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 20:22:33.502 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 82173 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 20:22:33.502 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 20:22:33.502 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 20:22:33.652 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 82173 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 20:22:33.652 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 20:22:33.653 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 20:22:33.808 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 82173 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 20:22:33.808 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 20:22:33.808 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 20:23:54.980 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 82435 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 20:23:54.981 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 20:23:54.981 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 20:24:26.794 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 82435 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 20:24:26.794 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 20:24:26.794 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 20:24:58.035 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 82435 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 20:24:58.035 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 20:24:58.035 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 20:25:29.257 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 82435 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 20:25:29.257 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 20:25:29.257 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 20:26:00.479 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 82435 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 20:26:00.479 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 20:26:00.479 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 20:26:31.743 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 82435 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 20:26:31.743 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 20:26:31.743 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 20:37:10.535 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 84694 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 20:37:10.536 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 20:37:10.537 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 20:37:42.392 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 84694 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 20:37:42.392 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 20:37:42.392 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 20:38:13.626 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 84694 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 20:38:13.626 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 20:38:13.626 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 20:38:44.847 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 84694 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 20:38:44.848 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 20:38:44.848 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 20:39:16.063 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 84694 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 20:39:16.063 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 20:39:16.064 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 20:39:47.305 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 84694 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 20:39:47.305 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 20:39:47.305 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 20:54:22.027 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 88099 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 20:54:22.028 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 20:54:22.028 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 20:54:23.953 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 88099 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 20:54:23.953 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 20:54:23.953 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 20:54:24.357 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 88099 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 20:54:24.357 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 20:54:24.357 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 20:54:24.834 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 88099 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 20:54:24.834 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 20:54:24.834 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 20:54:25.252 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 88099 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 20:54:25.252 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 20:54:25.252 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 20:54:25.700 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 88099 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 20:54:25.700 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 20:54:25.700 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 20:55:31.199 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 88358 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 20:55:31.200 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 20:55:31.200 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 20:55:33.760 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Started GraphLayoutControllerTest in 2.726 seconds (JVM running for 3.209)
2024-12-07 21:00:21.423 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 89068 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 21:00:21.423 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 21:00:21.423 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 21:00:24.272 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Started GraphLayoutControllerTest in 3.008 seconds (JVM running for 3.52)
2024-12-07 21:26:05.672 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Starting GraphLayoutControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 92094 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 21:26:05.673 [main] DEBUG c.d.m.c.GraphLayoutControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 21:26:05.674 [main] INFO  c.d.m.c.GraphLayoutControllerTest - The following profiles are active: test
2024-12-07 21:26:09.043 [main] INFO  c.d.m.c.GraphLayoutControllerTest - Started GraphLayoutControllerTest in 3.564 seconds (JVM running for 4.072)
2024-12-07 21:27:37.702 [main] INFO  c.d.m.c.ProjectControllerTest - Starting ProjectControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 92353 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 21:27:37.702 [main] DEBUG c.d.m.c.ProjectControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 21:27:37.702 [main] INFO  c.d.m.c.ProjectControllerTest - The following profiles are active: test
2024-12-07 21:27:38.424 [main] INFO  c.d.m.c.ProjectControllerTest - Started ProjectControllerTest in 0.77 seconds (JVM running for 6.923)
2024-12-07 21:27:38.501 [main] INFO  c.d.m.c.TableRelationControllerTest - Starting TableRelationControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 92353 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 21:27:38.501 [main] DEBUG c.d.m.c.TableRelationControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 21:27:38.501 [main] INFO  c.d.m.c.TableRelationControllerTest - No active profile set, falling back to default profiles: default
2024-12-07 21:27:39.096 [main] INFO  c.d.m.c.TableRelationControllerTest - Started TableRelationControllerTest in 0.6 seconds (JVM running for 7.594)
2024-12-07 21:27:39.118 [main] INFO  c.d.m.c.TableDesignControllerTest - Starting TableDesignControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 92353 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 21:27:39.118 [main] DEBUG c.d.m.c.TableDesignControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 21:27:39.118 [main] INFO  c.d.m.c.TableDesignControllerTest - The following profiles are active: test
2024-12-07 21:27:39.739 [main] INFO  c.d.m.c.TableDesignControllerTest - Started TableDesignControllerTest in 0.627 seconds (JVM running for 8.237)
2024-12-07 21:27:39.824 [main] INFO  c.d.m.c.TenantControllerTest - Starting TenantControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 92353 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 21:27:39.824 [main] DEBUG c.d.m.c.TenantControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
2024-12-07 21:27:39.824 [main] INFO  c.d.m.c.TenantControllerTest - No active profile set, falling back to default profiles: default
2024-12-07 21:27:40.378 [main] INFO  c.d.m.c.TenantControllerTest - Started TenantControllerTest in 0.577 seconds (JVM running for 8.876)
2024-12-07 21:30:22.669 [main] INFO  c.d.m.c.ProjectControllerTest - Starting ProjectControllerTest using Java 17.0.10 on zhongjiafeng.local with PID 92746 (started by zhongjiafeng in /Users/zhongjiafeng/Desktop/5000_Project/ai-project/db-modeler/db-modeler-java)
2024-12-07 21:30:22.669 [main] DEBUG c.d.m.c.ProjectControllerTest - Running with Spring Boot v2.5.6, Spring v5.3.12
